time,x1,y1,z1,x2,y2,z2
0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.001000,0.000000,-0.000500,0.000000,0.000000,1.000500,0.000000
0.002000,0.000000,-0.001000,0.000000,0.000000,1.001000,0.000000
0.003000,0.000000,-0.001500,0.000000,0.000000,1.001500,0.000000
0.004000,0.000000,-0.002000,0.000000,0.000000,1.002000,0.000000
0.005000,0.000000,-0.002500,0.000000,0.000000,1.002500,0.000000
0.006000,0.000000,-0.003000,0.000000,0.000000,1.003000,0.000000
0.007000,0.000000,-0.003500,0.000000,0.000000,1.003500,0.000000
0.008000,0.000000,-0.004000,0.000000,0.000000,1.004000,0.000000
0.009000,0.000000,-0.004500,0.000000,0.000000,1.004500,0.000000
0.010000,0.000000,-0.005000,0.000000,0.000000,1.005000,0.000000
0.011000,0.000000,-0.005500,0.000000,0.000000,1.005500,0.000000
0.012000,0.000000,-0.006000,0.000000,0.000000,1.006000,0.000000
0.013000,0.000000,-0.006500,0.000000,0.000000,1.006500,0.000000
0.014000,0.000000,-0.007000,0.000000,0.000000,1.007000,0.000000
0.015000,0.000000,-0.007499,0.000000,0.000000,1.007499,0.000000
0.016000,0.000000,-0.007999,0.000000,0.000000,1.007999,0.000000
0.017000,0.000000,-0.008499,0.000000,0.000000,1.008499,0.000000
0.018000,0.000000,-0.008999,0.000000,0.000000,1.008999,0.000000
0.019000,0.000000,-0.009499,0.000000,0.000000,1.009499,0.000000
0.020000,0.000000,-0.009999,0.000000,0.000000,1.009999,0.000000
0.021000,0.000000,-0.010498,0.000000,0.000000,1.010498,0.000000
0.022000,0.000000,-0.010998,0.000000,0.000000,1.010998,0.000000
0.023000,0.000000,-0.011498,0.000000,0.000000,1.011498,0.000000
0.024000,0.000000,-0.011998,0.000000,0.000000,1.011998,0.000000
0.025000,0.000000,-0.012497,0.000000,0.000000,1.012497,0.000000
0.026000,0.000000,-0.012997,0.000000,0.000000,1.012997,0.000000
0.027000,0.000000,-0.013497,0.000000,0.000000,1.013497,0.000000
0.028000,0.000000,-0.013996,0.000000,0.000000,1.013996,0.000000
0.029000,0.000000,-0.014496,0.000000,0.000000,1.014496,0.000000
0.030000,0.000000,-0.014996,0.000000,0.000000,1.014996,0.000000
0.031000,0.000000,-0.015495,0.000000,0.000000,1.015495,0.000000
0.032000,0.000000,-0.015995,0.000000,0.000000,1.015995,0.000000
0.033000,0.000000,-0.016494,0.000000,0.000000,1.016494,0.000000
0.034000,0.000000,-0.016993,0.000000,0.000000,1.016993,0.000000
0.035000,0.000000,-0.017493,0.000000,0.000000,1.017493,0.000000
0.036000,0.000000,-0.017992,0.000000,0.000000,1.017992,0.000000
0.037000,0.000000,-0.018492,0.000000,0.000000,1.018492,0.000000
0.038000,0.000000,-0.018991,0.000000,0.000000,1.018991,0.000000
0.039000,0.000000,-0.019490,0.000000,0.000000,1.019490,0.000000
0.040000,0.000000,-0.019989,0.000000,0.000000,1.019989,0.000000
0.041000,0.000000,-0.020489,0.000000,0.000000,1.020489,0.000000
0.042000,0.000000,-0.020988,0.000000,0.000000,1.020988,0.000000
0.043000,0.000000,-0.021487,0.000000,0.000000,1.021487,0.000000
0.044000,0.000000,-0.021986,0.000000,0.000000,1.021986,0.000000
0.045000,0.000000,-0.022485,0.000000,0.000000,1.022485,0.000000
0.046000,0.000000,-0.022984,0.000000,0.000000,1.022984,0.000000
0.047000,0.000000,-0.023483,0.000000,0.000000,1.023483,0.000000
0.048000,0.000000,-0.023982,0.000000,0.000000,1.023982,0.000000
0.049000,0.000000,-0.024480,0.000000,0.000000,1.024480,0.000000
0.050000,0.000000,-0.024979,0.000000,0.000000,1.024979,0.000000
0.051000,0.000000,-0.025478,0.000000,0.000000,1.025478,0.000000
0.052000,0.000000,-0.025977,0.000000,0.000000,1.025977,0.000000
0.053000,0.000000,-0.026475,0.000000,0.000000,1.026475,0.000000
0.054000,0.000000,-0.026974,0.000000,0.000000,1.026974,0.000000
0.055000,0.000000,-0.027472,0.000000,0.000000,1.027472,0.000000
0.056000,0.000000,-0.027971,0.000000,0.000000,1.027971,0.000000
0.057000,0.000000,-0.028469,0.000000,0.000000,1.028469,0.000000
0.058000,0.000000,-0.028968,0.000000,0.000000,1.028968,0.000000
0.059000,0.000000,-0.029466,0.000000,0.000000,1.029466,0.000000
0.060000,0.000000,-0.029964,0.000000,0.000000,1.029964,0.000000
0.061000,0.000000,-0.030462,0.000000,0.000000,1.030462,0.000000
0.062000,0.000000,-0.030960,0.000000,0.000000,1.030960,0.000000
0.063000,0.000000,-0.031458,0.000000,0.000000,1.031458,0.000000
0.064000,0.000000,-0.031956,0.000000,0.000000,1.031956,0.000000
0.065000,0.000000,-0.032454,0.000000,0.000000,1.032454,0.000000
0.066000,0.000000,-0.032952,0.000000,0.000000,1.032952,0.000000
0.067000,0.000000,-0.033450,0.000000,0.000000,1.033450,0.000000
0.068000,0.000000,-0.033948,0.000000,0.000000,1.033948,0.000000
0.069000,0.000000,-0.034445,0.000000,0.000000,1.034445,0.000000
0.070000,0.000000,-0.034943,0.000000,0.000000,1.034943,0.000000
0.071000,0.000000,-0.035440,0.000000,0.000000,1.035440,0.000000
0.072000,0.000000,-0.035938,0.000000,0.000000,1.035938,0.000000
0.073000,0.000000,-0.036435,0.000000,0.000000,1.036435,0.000000
0.074000,0.000000,-0.036933,0.000000,0.000000,1.036933,0.000000
0.075000,0.000000,-0.037430,0.000000,0.000000,1.037430,0.000000
0.076000,0.000000,-0.037927,0.000000,0.000000,1.037927,0.000000
0.077000,0.000000,-0.038424,0.000000,0.000000,1.038424,0.000000
0.078000,0.000000,-0.038921,0.000000,0.000000,1.038921,0.000000
0.079000,0.000000,-0.039418,0.000000,0.000000,1.039418,0.000000
0.080000,0.000000,-0.039915,0.000000,0.000000,1.039915,0.000000
0.081000,0.000000,-0.040411,0.000000,0.000000,1.040411,0.000000
0.082000,0.000000,-0.040908,0.000000,0.000000,1.040908,0.000000
0.083000,0.000000,-0.041405,0.000000,0.000000,1.041405,0.000000
0.084000,0.000000,-0.041901,0.000000,0.000000,1.041901,0.000000
0.085000,0.000000,-0.042398,0.000000,0.000000,1.042398,0.000000
0.086000,0.000000,-0.042894,0.000000,0.000000,1.042894,0.000000
0.087000,0.000000,-0.043390,0.000000,0.000000,1.043390,0.000000
0.088000,0.000000,-0.043887,0.000000,0.000000,1.043887,0.000000
0.089000,0.000000,-0.044383,0.000000,0.000000,1.044383,0.000000
0.090000,0.000000,-0.044879,0.000000,0.000000,1.044879,0.000000
0.091000,0.000000,-0.045375,0.000000,0.000000,1.045375,0.000000
0.092000,0.000000,-0.045870,0.000000,0.000000,1.045870,0.000000
0.093000,0.000000,-0.046366,0.000000,0.000000,1.046366,0.000000
0.094000,0.000000,-0.046862,0.000000,0.000000,1.046862,0.000000
0.095000,0.000000,-0.047357,0.000000,0.000000,1.047357,0.000000
0.096000,0.000000,-0.047853,0.000000,0.000000,1.047853,0.000000
0.097000,0.000000,-0.048348,0.000000,0.000000,1.048348,0.000000
0.098000,0.000000,-0.048843,0.000000,0.000000,1.048843,0.000000
0.099000,0.000000,-0.049338,0.000000,0.000000,1.049338,0.000000
0.100000,0.000000,-0.049834,0.000000,0.000000,1.049834,0.000000
0.101000,0.000000,-0.050328,0.000000,0.000000,1.050328,0.000000
0.102000,0.000000,-0.050823,0.000000,0.000000,1.050823,0.000000
0.103000,0.000000,-0.051318,0.000000,0.000000,1.051318,0.000000
0.104000,0.000000,-0.051813,0.000000,0.000000,1.051813,0.000000
0.105000,0.000000,-0.052307,0.000000,0.000000,1.052307,0.000000
0.106000,0.000000,-0.052802,0.000000,0.000000,1.052802,0.000000
0.107000,0.000000,-0.053296,0.000000,0.000000,1.053296,0.000000
0.108000,0.000000,-0.053790,0.000000,0.000000,1.053790,0.000000
0.109000,0.000000,-0.054284,0.000000,0.000000,1.054284,0.000000
0.110000,0.000000,-0.054778,0.000000,0.000000,1.054778,0.000000
0.111000,0.000000,-0.055272,0.000000,0.000000,1.055272,0.000000
0.112000,0.000000,-0.055766,0.000000,0.000000,1.055766,0.000000
0.113000,0.000000,-0.056260,0.000000,0.000000,1.056260,0.000000
0.114000,0.000000,-0.056753,0.000000,0.000000,1.056753,0.000000
0.115000,0.000000,-0.057247,0.000000,0.000000,1.057247,0.000000
0.116000,0.000000,-0.057740,0.000000,0.000000,1.057740,0.000000
0.117000,0.000000,-0.058233,0.000000,0.000000,1.058233,0.000000
0.118000,0.000000,-0.058727,0.000000,0.000000,1.058727,0.000000
0.119000,0.000000,-0.059220,0.000000,0.000000,1.059220,0.000000
0.120000,0.000000,-0.059712,0.000000,0.000000,1.059712,0.000000
0.121000,0.000000,-0.060205,0.000000,0.000000,1.060205,0.000000
0.122000,0.000000,-0.060698,0.000000,0.000000,1.060698,0.000000
0.123000,0.000000,-0.061190,0.000000,0.000000,1.061190,0.000000
0.124000,0.000000,-0.061683,0.000000,0.000000,1.061683,0.000000
0.125000,0.000000,-0.062175,0.000000,0.000000,1.062175,0.000000
0.126000,0.000000,-0.062667,0.000000,0.000000,1.062667,0.000000
0.127000,0.000000,-0.063159,0.000000,0.000000,1.063159,0.000000
0.128000,0.000000,-0.063651,0.000000,0.000000,1.063651,0.000000
0.129000,0.000000,-0.064143,0.000000,0.000000,1.064143,0.000000
0.130000,0.000000,-0.064634,0.000000,0.000000,1.064634,0.000000
0.131000,0.000000,-0.065126,0.000000,0.000000,1.065126,0.000000
0.132000,0.000000,-0.065617,0.000000,0.000000,1.065617,0.000000
0.133000,0.000000,-0.066109,0.000000,0.000000,1.066109,0.000000
0.134000,0.000000,-0.066600,0.000000,0.000000,1.066600,0.000000
0.135000,0.000000,-0.067091,0.000000,0.000000,1.067091,0.000000
0.136000,0.000000,-0.067582,0.000000,0.000000,1.067582,0.000000
0.137000,0.000000,-0.068072,0.000000,0.000000,1.068072,0.000000
0.138000,0.000000,-0.068563,0.000000,0.000000,1.068563,0.000000
0.139000,0.000000,-0.069053,0.000000,0.000000,1.069053,0.000000
0.140000,0.000000,-0.069544,0.000000,0.000000,1.069544,0.000000
0.141000,0.000000,-0.070034,0.000000,0.000000,1.070034,0.000000
0.142000,0.000000,-0.070524,0.000000,0.000000,1.070524,0.000000
0.143000,0.000000,-0.071014,0.000000,0.000000,1.071014,0.000000
0.144000,0.000000,-0.071503,0.000000,0.000000,1.071503,0.000000
0.145000,0.000000,-0.071993,0.000000,0.000000,1.071993,0.000000
0.146000,0.000000,-0.072482,0.000000,0.000000,1.072482,0.000000
0.147000,0.000000,-0.072972,0.000000,0.000000,1.072972,0.000000
0.148000,0.000000,-0.073461,0.000000,0.000000,1.073461,0.000000
0.149000,0.000000,-0.073950,0.000000,0.000000,1.073950,0.000000
0.150000,0.000000,-0.074439,0.000000,0.000000,1.074439,0.000000
0.151000,0.000000,-0.074928,0.000000,0.000000,1.074928,0.000000
0.152000,0.000000,-0.075416,0.000000,0.000000,1.075416,0.000000
